f(1, 8) = 13122
f(2, 8) = 738634
f(3, 8) = 42881094
f(4, 8) = 2521075822
f(5, 8) = 149077423218
f(6, 8) = 8839958693702
f(7, 8) = 524918733085718
f(8, 8) = 31191658416342674
f(9, 8) = 1854127423388469874
f(10, 8) = 110235006366258376958
f(11, 8) = 6554502347192200421702
f(12, 8) = 389744921615458992923810
f(13, 8) = 23175638361987955322878198
f(14, 8) = 1378124045406364210262010938
f(15, 8) = 81949754440921153969463359274
f(16, 8) = 4873134561795548023333452462458
f(17, 8) = 289780973311789834571494299825706
f(18, 8) = 17231841676416967839738126472420258
f(19, 8) = 1024692863748333402603177618179671670
f(20, 8) = 60933457709265533131525387148801389530
f(21, 8) = 3623414212449185875667669397968421876610
f(22, 8) = 215466704221670205836677991034518520522614
f(23, 8) = 12812750425293182733069337117036907559832730
f(24, 8) = 761911574773267332902948764454256894182659014
f(25, 8) = 45307153652200559157533968227021573299799306266
f(26, 8) = 2694194770202008983690218958208644378632537331498
f(27, 8) = 160210582418086541851101925995544692771719950740358
f(28, 8) = 9526939562389319432234557460758460611392046687085010
f(29, 8) = 566520488865404887915783827757190549290120502007169446
f(30, 8) = 33688201996908707075812424885769849238251304630391199266
f(31, 8) = 2003272566915464034470135689415402026027027105073383670790
f(32, 8) = 119124819365680940588022446973924191308421000179060147804494
f(33, 8) = 7083770238646409062533484555259342778853283357967963325712550
f(34, 8) = 421237161676689908493037243978994650168580952765220373507171698
f(35, 8) = 25048913276582175151424938757171505106975098038294365236408093154
f(36, 8) = 1489536331132877958350094413613129334645227936519153040380717134178
f(37, 8) = 88575438673598668523694507429538964115851749671315222428738324306814
f(38, 8) = 5267148019318980697392948482212183838298315757302723036276312963105526
f(39, 8) = 313211525371792507127087192518214498650691523441127223139958916639581226
f(40, 8) = 18625157156384792333437722108096580133072788452732930187057951734239565538
f(41, 8) = 1107546980234241316607051583530848672188199744292184170003583001048285192342
f(42, 8) = 65860400700328375155042643322394085064955683867665003323832341149149988791070
f(43, 8) = 3916395834956473570064266333845927225877989754579279262940104490837276145087038
f(44, 8) = 232888900962734027219509856486379036365123512728459728746133866609157378288155086
f(45, 8) = 13848763627906763849135500623909596086573787901261245456380794354678888926571674602
f(46, 8) = 823518223619955291410178544782947819940346085571403824737523946855267547745095186718
f(47, 8) = 48970600037360571651444628476718774050680465166889178192235051902955883338050952555058
f(48, 8) = 2912042015873894014337885379773343489080206748428645507629434527511914989524172970606846
f(49, 8) = 173164892726357438309872264134301479706297215143186460680161657150153026902344006296421926
f(50, 8) = 10297269033026698728055422648805366141563574230223209671883239064758923006070849380208268502
f(51, 8) = 612328214276606780841986477597842645603666407619712090099236094903624623592074189762528030562
f(52, 8) = 36412163341231986677598184394870563092026531718697277062135910643966397815620530331382141919922
f(53, 8) = 2165253222497493643453511640622393686527170992355748723896366240794680398767994133775039485828890
f(54, 8) = 128757016538670561459949880905365551517720520008023940699818255716871770333202587870622092828524306
f(55, 8) = 7656549883259058289451472188077750821522762191485480633747411491992669751548347115194751823871391250
f(56, 8) = 455297565063009106464576671356240058251657692149162330665969408631379268350089408533820551694350342118
f(57, 8) = 27074318839815124145102730190561049822181263191170074785901496198893025648829018826351862808795993004822
f(58, 8) = 1609977291529167173772806791672632703442765781846350843659979155090435021069399235430512445374967647959502
f(59, 8) = 95737473381150906797277602453282783982575849250796772952289034457223258016987282935713254073185438572906302
f(60, 8) = 5693039186099929275491666880081389354666464844117489020336352491312108286415461344158688301585826729101155462
f(61, 8) = 338537189564587613245432592001473809679098560769089206287579144437271368671967794528688463923305286660796139422
f(62, 8) = 20131150510629532335075262945654502019240241886107486545240392047982890798267342151215344713437994059347199192442
f(63, 8) = 1197101037563560743370309734323812190516434102362019837966070975518251315502010415193167554737334853008889125773206
f(64, 8) = 71185742383629913228434385099059414330194961262720545021823392259394741920777192971657883345240868756498229799500462
f(65, 8) = 4233067852837331837093834884436443328640448951265917206641938316695685864392820233214021658511359425011306543141901082
f(66, 8) = 251719836679620474612624824452028963975497776555400430047609879075316682881351003261482166162684454483193271469079119790
f(67, 8) = 14968547252448143398223683490223718961603230584331301050020262881295070084970909994391414748750395891558819267678762803382
f(68, 8) = 890106277694533425114068412773292495868247634514142135386393899731451643758034758288651114002430168159943850007629541853074
f(69, 8) = 52930265858741700609300029246654656830795757894712644302818363024528506833787324328494362633057298347258233301052604517694794
f(70, 8) = 3147503971248851875391469379911363146656219661643661612437378812789094035282469691437807984075973187037605162726867765786258566
f(71, 8) = 187166663312558035041793234127459522967843704164714425479450427543947041129975700762197568083148279156143923324756780712464307190
f(72, 8) = 11129885831933320525347581768565073083151467505706752485291895604303016484122905668878491335234671875624001577131801974787175381890
